2026-03-05 04:02:40,919 - INFO - 加载数据集: ultimate_2000
2026-03-05 04:02:40,920 - INFO - --- 矩阵分析 ---
2026-03-05 04:02:40,920 - INFO - 节点数 (N): 2000
2026-03-05 04:02:40,920 - INFO - 边数 (E): 24200
2026-03-05 04:02:40,920 - INFO - 密度 (Density): 0.00605000 (越小越稀疏)
2026-03-05 04:02:40,920 - INFO - 稀疏度 (Sparsity): 0.99395000 (越接近1越稀疏)
2026-03-05 04:02:40,920 - INFO - 平均度数 (Avg Degree): 12.10
2026-03-05 04:02:40,920 - INFO - >>> 正在为终极对抗图注入概率属性...
2026-03-05 04:02:40,937 - INFO - 首次生成种子集 random
2026-03-05 04:02:40,937 - INFO - 执行当前算法开始: random
2026-03-05 04:02:40,937 - INFO - 数据集节点总数:  n = 2000, m = 100
2026-03-05 04:02:40,937 - INFO - 选择 100  [1209, 7, 1857, 1955, 1218, 279, 732, 616, 713, 1168, 1615, 333, 1882, 1653, 1868, 345, 1605, 1654, 1739, 493, 1266, 981, 509, 115, 1363, 448, 1816, 1770, 1051, 551, 758, 1661, 673, 273, 731, 1264, 604, 778, 1164, 1446, 765, 1269, 580, 239, 1392, 725, 967, 755, 1865, 1479, 1124, 983, 1641, 593, 274, 1682, 1984, 1181, 1394, 1043, 93, 347, 1750, 708, 78, 212, 1814, 632, 1114, 158, 1942, 1039, 1384, 538, 1894, 1466, 1047, 979, 1353, 1008, 1004, 1543, 558, 1848, 1410, 1042, 903, 142, 1146, 528, 177, 187, 1050, 1246, 1424, 1349, 1513, 475, 1284, 392]

2026-03-05 04:02:40,937 - INFO - 当前用时 0.00 秒
2026-03-05 04:02:40,937 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/ultimate_2000/2026-3-5-report-4/seeds-with-ultimate_2000/random_random_seedNum-100_SSRNum-50000.txt
2026-03-05 04:02:40,937 - INFO - 首次生成种子集 degreeTopM
2026-03-05 04:02:40,937 - INFO - 执行当前算法开始: degreeTopM
2026-03-05 04:02:40,937 - INFO - 依据: 选择连接数（度数）最多的节点。
2026-03-05 04:02:40,938 - INFO - 选择的 Top M 节点及其度数:
2026-03-05 04:02:40,938 - INFO - 
2026-03-05 04:02:40,938 - INFO - 当前用时 0.00 秒
2026-03-05 04:02:40,938 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/ultimate_2000/2026-3-5-report-4/seeds-with-ultimate_2000/random_degreeTopM_seedNum-100_SSRNum-50000.txt
2026-03-05 04:02:40,938 - INFO - 首次生成种子集 pageRank
2026-03-05 04:02:40,938 - INFO - 执行当前算法开始: pageRank
2026-03-05 04:02:40,938 - INFO - --- Running: PageRank (on tranProMatrix) Top M ---
2026-03-05 04:02:41,074 - INFO - Selected PageRank seeds: [1365, 639, 55, 1044, 54, 631, 954, 1030, 810, 303, 732, 459, 907, 1174, 877, 1248, 326, 498, 870, 426, 680, 1171, 949, 275, 816, 282, 241, 1132, 591, 1277, 839, 826, 1025, 1140, 400, 21, 1280, 530, 477, 737, 1129, 1364, 441, 1143, 386, 73, 708, 1390, 669, 1045, 309, 6, 1210, 456, 74, 1107, 395, 863, 1109, 880, 1006, 134, 328, 50, 596, 620, 15, 455, 372, 342, 1146, 1348, 579, 1071, 533, 952, 181, 944, 115, 625, 1192, 858, 843, 184, 269, 1164, 992, 1142, 910, 933, 449, 448, 675, 1298, 420, 1353, 1011, 60, 492, 1224]
2026-03-05 04:02:41,074 - INFO - 当前用时 0.14 秒
2026-03-05 04:02:41,074 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/ultimate_2000/2026-3-5-report-4/seeds-with-ultimate_2000/random_pageRank_seedNum-100_SSRNum-50000.txt
2026-03-05 04:02:41,074 - INFO - 首次生成种子集 alpha_sort
2026-03-05 04:02:41,074 - INFO - 执行当前算法开始: alpha_sort
2026-03-05 04:02:41,074 - INFO - 2000 个节点的alpha值降序排序 done
2026-03-05 04:02:41,075 - INFO - ==============>> [(1400, np.float64(0.4)), (1401, np.float64(0.4)), (1402, np.float64(0.4)), (1403, np.float64(0.4)), (1404, np.float64(0.4)), (1405, np.float64(0.4)), (1406, np.float64(0.4)), (1407, np.float64(0.4)), (1408, np.float64(0.4)), (1409, np.float64(0.4))]
2026-03-05 04:02:41,075 - INFO - 
选择的种子集 (按alpha排序): [1400, 1401, 1402, 1403, 1404, 1405, 1406, 1407, 1408, 1409, 1410, 1411, 1412, 1413, 1414, 1415, 1416, 1417, 1418, 1419, 1420, 1421, 1422, 1423, 1424, 1425, 1426, 1427, 1428, 1429, 1430, 1431, 1432, 1433, 1434, 1435, 1436, 1437, 1438, 1439, 1440, 1441, 1442, 1443, 1444, 1445, 1446, 1447, 1448, 1449, 1450, 1451, 1452, 1453, 1454, 1455, 1456, 1457, 1458, 1459, 1460, 1461, 1462, 1463, 1464, 1465, 1466, 1467, 1468, 1469, 1470, 1471, 1472, 1473, 1474, 1475, 1476, 1477, 1478, 1479, 1480, 1481, 1482, 1483, 1484, 1485, 1486, 1487, 1488, 1489, 1490, 1491, 1492, 1493, 1494, 1495, 1496, 1497, 1498, 1499]

2026-03-05 04:02:41,075 - INFO - 当前用时 0.00 秒
2026-03-05 04:02:41,075 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/ultimate_2000/2026-3-5-report-4/seeds-with-ultimate_2000/random_alpha_sort_seedNum-100_SSRNum-50000.txt
2026-03-05 04:02:41,075 - INFO - 首次生成种子集 ris_optimized
2026-03-05 04:02:41,075 - INFO - 执行当前算法开始: ris_optimized
2026-03-05 04:02:41,117 - INFO - 图初始化完成，节点数: 2000，当前模式: 优化采样
2026-03-05 04:02:41,117 - INFO - 开始生成 50000 组多重RR-Set...
2026-03-05 04:02:52,534 - INFO - 生成完毕。耗时: 11.42 秒。
2026-03-05 04:02:52,543 - INFO - 开始基于多重RR集贪心选择最优种子...
2026-03-05 04:02:57,115 - INFO - 选种完毕。耗时: 4.57 秒。估算范围: 100.70
2026-03-05 04:02:57,638 - INFO - 当前用时 16.56 秒
2026-03-05 04:02:57,639 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/ultimate_2000/2026-3-5-report-4/seeds-with-ultimate_2000/random_ris_optimized_seedNum-100_SSRNum-50000.txt
2026-03-05 04:02:57,639 - INFO - 首次生成种子集 ris_naive
2026-03-05 04:02:57,639 - INFO - 执行当前算法开始: ris_naive
2026-03-05 04:02:57,681 - INFO - 图初始化完成，节点数: 2000，当前模式: 朴素采样
2026-03-05 04:02:57,681 - INFO - 开始生成 50000 组多重RR-Set...
2026-03-05 04:03:09,048 - INFO - 生成完毕。耗时: 11.37 秒。
2026-03-05 04:03:09,064 - INFO - 开始基于多重RR集贪心选择最优种子...
2026-03-05 04:03:11,647 - INFO - 选种完毕。耗时: 2.58 秒。估算范围: 103.56
2026-03-05 04:03:12,324 - INFO - 当前用时 14.69 秒
2026-03-05 04:03:12,325 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/ultimate_2000/2026-3-5-report-4/seeds-with-ultimate_2000/random_ris_naive_seedNum-100_SSRNum-50000.txt
2026-03-05 04:03:12,325 - INFO - 首次生成种子集 monterCarlo_CELF
2026-03-05 04:03:12,325 - INFO - 执行当前算法开始: monterCarlo_CELF
2026-03-05 04:03:12,325 - INFO - --- Running: CELF Greedy Monte Carlo (Sims=100) ---
2026-03-05 04:03:12,325 - INFO - Step 0: 初始化所有节点的边际增益...
2026-03-05 04:03:49,781 - INFO - Seed 1: 272, Spread: 0.95
2026-03-05 04:21:50,532 - INFO - Seed 83: 1085, Gain: 0.60, Total: 67.97
2026-03-05 04:21:58,236 - INFO - Seed 84: 980, Gain: 0.84, Total: 68.81
2026-03-05 04:22:02,114 - INFO - Seed 85: 1387, Gain: 1.00, Total: 69.81
2026-03-05 04:22:59,159 - INFO - Seed 86: 1207, Gain: 0.64, Total: 70.45
2026-03-05 04:23:05,187 - INFO - Seed 87: 1055, Gain: 0.59, Total: 71.04
2026-03-05 04:23:11,198 - INFO - Seed 88: 199, Gain: 0.88, Total: 71.92
2026-03-05 04:23:13,309 - INFO - Seed 89: 141, Gain: 0.87, Total: 72.79
2026-03-05 04:23:19,477 - INFO - Seed 90: 1943, Gain: 0.67, Total: 73.46
2026-03-05 04:23:29,945 - INFO - Seed 91: 1338, Gain: 0.73, Total: 74.19
2026-03-05 04:23:40,381 - INFO - Seed 92: 366, Gain: 0.79, Total: 74.98
2026-03-05 04:23:42,480 - INFO - Seed 93: 81, Gain: 0.81, Total: 75.79
2026-03-05 04:23:48,858 - INFO - Seed 94: 1979, Gain: 1.07, Total: 76.86
2026-03-05 04:23:51,025 - INFO - Seed 95: 1179, Gain: 0.61, Total: 77.47
2026-03-05 04:23:57,652 - INFO - Seed 96: 1930, Gain: 0.72, Total: 78.19
2026-03-05 04:24:17,571 - INFO - Seed 97: 523, Gain: 0.96, Total: 79.15
2026-03-05 04:24:24,280 - INFO - Seed 98: 45, Gain: 1.04, Total: 80.19
2026-03-05 04:25:11,799 - INFO - Seed 99: 1089, Gain: 0.79, Total: 80.98
2026-03-05 04:27:04,406 - INFO - Seed 100: 1242, Gain: 0.69, Total: 81.67
2026-03-05 04:27:04,406 - INFO - CELF 完成，总耗时: 1432.08s
2026-03-05 04:27:04,406 - INFO - 当前用时 1432.08 秒
2026-03-05 04:27:04,407 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/ultimate_2000/2026-3-5-report-4/seeds-with-ultimate_2000/random_monterCarlo_CELF_seedNum-100_SSRNum-50000.txt
2026-03-05 04:27:04,408 - INFO - 评估种子集: None
2026-03-05 04:27:04,408 - INFO - 多进程评估开始，共有 7 个方法待评估...
2026-03-05 04:27:04,408 - INFO - 启动进程池，Worker数量: 7
2026-03-05 04:27:04,619 - INFO - [Process 3710658] 开始评估方法: random, 种子数: 100
2026-03-05 04:27:04,755 - INFO - [Process 3710659] 开始评估方法: degreeTopM, 种子数: 100
2026-03-05 04:27:04,822 - INFO - [degreeTopM - 种子:100] 拉新:1.0人 | 总销量:1.0单 | 品牌曝光:100.0次 | 🌟综合得分:11.0
2026-03-05 04:27:04,895 - INFO - [Process 3710660] 开始评估方法: pageRank, 种子数: 100
2026-03-05 04:27:05,061 - INFO - [Process 3710661] 开始评估方法: alpha_sort, 种子数: 100
2026-03-05 04:27:05,122 - INFO - [alpha_sort - 种子:100] 拉新:40.3人 | 总销量:40.3单 | 品牌曝光:100.0次 | 🌟综合得分:50.3
2026-03-05 04:27:05,227 - INFO - [Process 3710662] 开始评估方法: ris_optimized, 种子数: 100
2026-03-05 04:27:05,394 - INFO - [Process 3710663] 开始评估方法: ris_naive, 种子数: 100
2026-03-05 04:27:05,560 - INFO - [Process 3710664] 开始评估方法: monterCarlo_CELF, 种子数: 100
2026-03-05 04:27:12,953 - INFO - [random - 种子:100] 拉新:68.1人 | 总销量:69.3单 | 品牌曝光:652.9次 | 🌟综合得分:134.0
2026-03-05 04:27:15,913 - INFO - [pageRank - 种子:100] 拉新:80.6人 | 总销量:83.2单 | 品牌曝光:835.0次 | 🌟综合得分:165.4
2026-03-05 04:27:16,260 - INFO - [ris_naive - 种子:100] 拉新:80.8人 | 总销量:83.2单 | 品牌曝光:839.9次 | 🌟综合得分:166.0
2026-03-05 04:27:16,649 - INFO - [monterCarlo_CELF - 种子:100] 拉新:80.8人 | 总销量:83.2单 | 品牌曝光:842.1次 | 🌟综合得分:166.2
2026-03-05 04:27:16,947 - INFO - [ris_optimized - 种子:100] 拉新:80.4人 | 总销量:82.8单 | 品牌曝光:834.8次 | 🌟综合得分:165.0
2026-03-05 04:27:16,972 - INFO - 所有进程执行完毕，开始写入数据...
2026-03-05 04:27:16,987 - INFO - 成功写入 7 条记录至 /home/wen/work/coup_spread/gzc-impl/results/ultimate_2000/2026-3-5-report-4/random_SSRNum-50000-_seedNum-100_simuTimes-500.csv
2026-03-05 04:27:16,987 - INFO - 保存评估文件至: /home/wen/work/coup_spread/gzc-impl/results/ultimate_2000/2026-3-5-report-4/random_SSRNum-50000-_seedNum-100_simuTimes-500.csv
