2026-03-06 00:27:52,863 - INFO - 加载数据集: genius_graph_2000
2026-03-06 00:27:52,864 - INFO - --- 矩阵分析 ---
2026-03-06 00:27:52,864 - INFO - 节点数 (N): 2000
2026-03-06 00:27:52,864 - INFO - 边数 (E): 41582
2026-03-06 00:27:52,864 - INFO - 密度 (Density): 0.01039550 (越小越稀疏)
2026-03-06 00:27:52,864 - INFO - 稀疏度 (Sparsity): 0.98960450 (越接近1越稀疏)
2026-03-06 00:27:52,864 - INFO - 平均度数 (Avg Degree): 20.79
2026-03-06 00:27:52,864 - INFO - >>> 正在为终极对抗图注入概率属性...
2026-03-06 00:27:52,883 - INFO - 首次生成种子集 random
2026-03-06 00:27:52,883 - INFO - 执行当前算法开始: random
2026-03-06 00:27:52,883 - INFO - 数据集节点总数:  n = 2000, m = 100
2026-03-06 00:27:52,883 - INFO - 选择 100  [1017, 604, 1571, 1518, 1479, 691, 712, 417, 605, 1702, 700, 956, 1407, 570, 23, 953, 1766, 1004, 1646, 516, 1305, 439, 1754, 169, 1349, 67, 1765, 567, 1443, 1400, 1165, 1139, 685, 1048, 706, 1936, 1870, 1506, 1076, 1671, 1339, 524, 164, 997, 895, 102, 80, 1979, 600, 1845, 1884, 390, 1939, 1866, 1578, 1360, 1587, 1969, 20, 853, 1635, 1785, 1850, 562, 1495, 1217, 1309, 738, 160, 155, 994, 886, 1033, 555, 1751, 472, 440, 1068, 848, 389, 531, 786, 362, 125, 903, 767, 1164, 276, 1937, 951, 966, 1676, 905, 1206, 1995, 1537, 1790, 1149, 1624, 1514]

2026-03-06 00:27:52,883 - INFO - 当前用时 0.00 秒
2026-03-06 00:27:52,883 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/genius_graph_2000/2026-3-6/seeds-with-genius_graph_2000/random_random_seedNum-100_SSRNum-50000.txt
2026-03-06 00:27:52,883 - INFO - 首次生成种子集 degreeTopM
2026-03-06 00:27:52,883 - INFO - 执行当前算法开始: degreeTopM
2026-03-06 00:27:52,883 - INFO - 依据: 选择连接数（度数）最多的节点。
2026-03-06 00:27:52,884 - INFO - 选择的 Top M 节点及其度数:
2026-03-06 00:27:52,884 - INFO - 
2026-03-06 00:27:52,884 - INFO - 当前用时 0.00 秒
2026-03-06 00:27:52,884 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/genius_graph_2000/2026-3-6/seeds-with-genius_graph_2000/random_degreeTopM_seedNum-100_SSRNum-50000.txt
2026-03-06 00:27:52,884 - INFO - 首次生成种子集 pageRank
2026-03-06 00:27:52,884 - INFO - 执行当前算法开始: pageRank
2026-03-06 00:27:52,884 - INFO - --- Running: PageRank (on tranProMatrix) Top M ---
2026-03-06 00:27:53,077 - INFO - Selected PageRank seeds: [1977, 1921, 1912, 1910, 1961, 1990, 1995, 1969, 1935, 1909, 1924, 4, 1932, 1996, 1973, 1907, 1998, 1946, 1919, 1988, 1976, 1975, 1957, 1901, 1908, 1979, 1933, 1904, 1911, 1928, 1918, 1986, 1934, 1914, 1955, 1983, 1902, 1966, 1930, 1926, 1948, 1945, 1991, 1915, 1982, 1980, 1999, 1958, 1920, 1971, 1994, 1940, 1989, 1985, 1938, 1939, 1929, 1949, 1905, 1993, 1970, 1992, 1987, 1978, 1927, 1900, 1947, 1962, 1923, 1960, 1950, 1903, 1964, 1959, 1956, 1965, 1906, 1974, 1943, 1913, 1931, 1937, 1963, 1942, 1981, 1953, 1916, 1951, 1997, 1984, 1925, 1972, 1922, 1944, 1954, 1936, 1917, 1967, 1968, 1941]
2026-03-06 00:27:53,077 - INFO - 当前用时 0.19 秒
2026-03-06 00:27:53,077 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/genius_graph_2000/2026-3-6/seeds-with-genius_graph_2000/random_pageRank_seedNum-100_SSRNum-50000.txt
2026-03-06 00:27:53,078 - INFO - 首次生成种子集 alpha_sort
2026-03-06 00:27:53,078 - INFO - 执行当前算法开始: alpha_sort
2026-03-06 00:27:53,078 - INFO - 2000 个节点的alpha值降序排序 done
2026-03-06 00:27:53,078 - INFO - ==============>> [(1400, np.float64(0.4)), (1401, np.float64(0.4)), (1402, np.float64(0.4)), (1403, np.float64(0.4)), (1404, np.float64(0.4)), (1405, np.float64(0.4)), (1406, np.float64(0.4)), (1407, np.float64(0.4)), (1408, np.float64(0.4)), (1409, np.float64(0.4))]
2026-03-06 00:27:53,078 - INFO - 
选择的种子集 (按alpha排序): [1400, 1401, 1402, 1403, 1404, 1405, 1406, 1407, 1408, 1409, 1410, 1411, 1412, 1413, 1414, 1415, 1416, 1417, 1418, 1419, 1420, 1421, 1422, 1423, 1424, 1425, 1426, 1427, 1428, 1429, 1430, 1431, 1432, 1433, 1434, 1435, 1436, 1437, 1438, 1439, 1440, 1441, 1442, 1443, 1444, 1445, 1446, 1447, 1448, 1449, 1450, 1451, 1452, 1453, 1454, 1455, 1456, 1457, 1458, 1459, 1460, 1461, 1462, 1463, 1464, 1465, 1466, 1467, 1468, 1469, 1470, 1471, 1472, 1473, 1474, 1475, 1476, 1477, 1478, 1479, 1480, 1481, 1482, 1483, 1484, 1485, 1486, 1487, 1488, 1489, 1490, 1491, 1492, 1493, 1494, 1495, 1496, 1497, 1498, 1499]

2026-03-06 00:27:53,078 - INFO - 当前用时 0.00 秒
2026-03-06 00:27:53,078 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/genius_graph_2000/2026-3-6/seeds-with-genius_graph_2000/random_alpha_sort_seedNum-100_SSRNum-50000.txt
2026-03-06 00:27:53,078 - INFO - 首次生成种子集 ris_optimized
2026-03-06 00:27:53,078 - INFO - 执行当前算法开始: ris_optimized
2026-03-06 00:27:53,127 - INFO - 图初始化完成，节点数: 2000，当前模式: 优化采样
2026-03-06 00:27:53,127 - INFO - 开始生成 50000 组多重RR-Set...
2026-03-06 00:28:33,529 - INFO - 生成完毕。耗时: 40.40 秒。
2026-03-06 00:28:33,552 - INFO - 开始基于多重RR集贪心选择最优种子...
2026-03-06 00:28:36,342 - INFO - 选种完毕。耗时: 2.79 秒。估算范围: 100.14
2026-03-06 00:28:36,829 - INFO - 当前用时 43.75 秒
2026-03-06 00:28:36,829 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/genius_graph_2000/2026-3-6/seeds-with-genius_graph_2000/random_ris_optimized_seedNum-100_SSRNum-50000.txt
2026-03-06 00:28:36,830 - INFO - 首次生成种子集 ris_naive
2026-03-06 00:28:36,830 - INFO - 执行当前算法开始: ris_naive
2026-03-06 00:28:36,876 - INFO - 图初始化完成，节点数: 2000，当前模式: 朴素采样
2026-03-06 00:28:36,876 - INFO - 开始生成 50000 组多重RR-Set...
2026-03-06 00:29:12,821 - INFO - 生成完毕。耗时: 35.95 秒。
2026-03-06 00:29:12,832 - INFO - 开始基于多重RR集贪心选择最优种子...
2026-03-06 00:29:15,536 - INFO - 选种完毕。耗时: 2.70 秒。估算范围: 102.64
2026-03-06 00:29:16,104 - INFO - 当前用时 39.27 秒
2026-03-06 00:29:16,104 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/genius_graph_2000/2026-3-6/seeds-with-genius_graph_2000/random_ris_naive_seedNum-100_SSRNum-50000.txt
2026-03-06 00:29:16,105 - INFO - 首次生成种子集 monterCarlo_CELF
2026-03-06 00:29:16,105 - INFO - 执行当前算法开始: monterCarlo_CELF
2026-03-06 00:29:16,105 - INFO - --- Running: CELF Greedy Monte Carlo (Sims=100) ---
2026-03-06 00:29:16,105 - INFO - Step 0: 初始化所有节点的边际增益...
2026-03-06 00:29:50,341 - INFO - Seed 1: 686, Spread: 0.78
2026-03-06 01:00:36,337 - INFO - Seed 84: 1375, Gain: 0.38, Total: 53.65
2026-03-06 01:00:43,307 - INFO - Seed 85: 477, Gain: 0.34, Total: 53.99
2026-03-06 01:00:46,864 - INFO - Seed 86: 1212, Gain: 0.68, Total: 54.67
2026-03-06 01:00:48,666 - INFO - Seed 87: 1903, Gain: 0.38, Total: 55.05
2026-03-06 01:00:50,486 - INFO - Seed 88: 1101, Gain: 0.35, Total: 55.40
2026-03-06 01:00:54,101 - INFO - Seed 89: 603, Gain: 0.44, Total: 55.84
2026-03-06 01:00:55,945 - INFO - Seed 90: 345, Gain: 0.83, Total: 56.67
2026-03-06 01:00:57,794 - INFO - Seed 91: 946, Gain: 0.37, Total: 57.04
2026-03-06 01:00:59,704 - INFO - Seed 92: 834, Gain: 1.24, Total: 58.28
2026-03-06 01:01:01,580 - INFO - Seed 93: 158, Gain: 0.47, Total: 58.75
2026-03-06 01:01:03,516 - INFO - Seed 94: 550, Gain: 0.93, Total: 59.68
2026-03-06 01:01:07,407 - INFO - Seed 95: 1020, Gain: 0.37, Total: 60.05
2026-03-06 01:01:11,319 - INFO - Seed 96: 200, Gain: 1.00, Total: 61.05
2026-03-06 01:01:13,314 - INFO - Seed 97: 167, Gain: 0.78, Total: 61.83
2026-03-06 01:01:17,318 - INFO - Seed 98: 1316, Gain: 0.32, Total: 62.15
2026-03-06 01:01:25,352 - INFO - Seed 99: 1700, Gain: 0.90, Total: 63.05
2026-03-06 01:01:33,406 - INFO - Seed 100: 1313, Gain: 0.34, Total: 63.39
2026-03-06 01:01:33,406 - INFO - CELF 完成，总耗时: 1937.30s
2026-03-06 01:01:33,407 - INFO - 当前用时 1937.30 秒
2026-03-06 01:01:33,407 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/genius_graph_2000/2026-3-6/seeds-with-genius_graph_2000/random_monterCarlo_CELF_seedNum-100_SSRNum-50000.txt
2026-03-06 01:01:33,408 - INFO - 评估种子集: None
2026-03-06 01:01:33,408 - INFO - 多进程评估开始，共有 7 个方法待评估...
2026-03-06 01:01:33,408 - INFO - 启动进程池，Worker数量: 7
2026-03-06 01:01:33,628 - INFO - [Process 453417] 开始评估方法: random, 种子数: 100
2026-03-06 01:01:33,760 - INFO - [Process 453418] 开始评估方法: degreeTopM, 种子数: 100
2026-03-06 01:01:33,902 - INFO - [Process 453420] 开始评估方法: pageRank, 种子数: 100
2026-03-06 01:01:34,063 - INFO - [Process 453426] 开始评估方法: alpha_sort, 种子数: 100
2026-03-06 01:01:34,125 - INFO - [alpha_sort - 种子:100] 拉新:40.3人 | 总销量:40.3单 | 品牌曝光:100.0次 | 🌟综合得分:50.3
2026-03-06 01:01:34,229 - INFO - [Process 453427] 开始评估方法: ris_optimized, 种子数: 100
2026-03-06 01:01:34,396 - INFO - [Process 453434] 开始评估方法: ris_naive, 种子数: 100
2026-03-06 01:01:34,557 - INFO - [Process 453441] 开始评估方法: monterCarlo_CELF, 种子数: 100
2026-03-06 01:01:41,731 - INFO - [random - 种子:100] 拉新:54.5人 | 总销量:55.6单 | 品牌曝光:586.4次 | 🌟综合得分:113.7
2026-03-06 01:01:45,105 - INFO - [monterCarlo_CELF - 种子:100] 拉新:62.9人 | 总销量:64.4单 | 品牌曝光:773.5次 | 🌟综合得分:141.0
2026-03-06 01:01:45,408 - INFO - [degreeTopM - 种子:100] 拉新:60.7人 | 总销量:62.2单 | 品牌曝光:800.8次 | 🌟综合得分:141.5
2026-03-06 01:01:45,524 - INFO - [pageRank - 种子:100] 拉新:60.6人 | 总销量:62.4单 | 品牌曝光:803.9次 | 🌟综合得分:141.9
2026-03-06 01:01:45,578 - INFO - [ris_optimized - 种子:100] 拉新:63.5人 | 总销量:65.1单 | 品牌曝光:790.4次 | 🌟综合得分:143.4
2026-03-06 01:01:46,330 - INFO - [ris_naive - 种子:100] 拉新:62.7人 | 总销量:64.3单 | 品牌曝光:762.7次 | 🌟综合得分:139.8
2026-03-06 01:01:46,358 - INFO - 所有进程执行完毕，开始写入数据...
2026-03-06 01:01:46,381 - INFO - 成功写入 7 条记录至 /home/wen/work/coup_spread/gzc-impl/results/genius_graph_2000/2026-3-6/random_SSRNum-50000-_seedNum-100_simuTimes-500.csv
2026-03-06 01:01:46,381 - INFO - 保存评估文件至: /home/wen/work/coup_spread/gzc-impl/results/genius_graph_2000/2026-3-6/random_SSRNum-50000-_seedNum-100_simuTimes-500.csv
